id	document
6217	요강끼고 보세요... 오줌질질 싸요... ; ㅋ
6218	정말 이정도로 실망하고 보다가 나온 영화는 처음입니다...
6219	진짜 재밌게 봤다.. 간만에.
6220	가장 소름끼쳤던건.. 눈을 떠보니 영화가 종료되었던 점이다.
6221	간만에 접하는 SF 수작
6222	진짜 재미없지만 재난에 대한 경각심을 일깨워줌
6223	다 좋았는데 딱총나무 왜...... 반으로....
6224	이건 모야?
6225	재밌었다. 한국인 감독이라 더 끌렸다
6226	원작을 완전히 바꿔버린것 같은 영화.. 아시모프가 지하에서 울겠네..
6227	잊을 수 없는 역사, 아니 잊지 말아야 하는 역사.
6228	스토리도 그렇고 연기하는것도 그렇고 보기에시간아까운영화다
6229	너무너무 조은영화입니다 중간에답답해서 앞사람 의자를 한 번 찼습니다 죄송합니다 근데 넘재밌음 좀비 연기 개잘하네요 마동석과 공유와 할머니가 캐리한듯 사람들 할머니....넘 슬펐음 저내일또보러가요....
6230	난민받아라 뭐하냐? 우성아
6231	역시 봉준호.... 정치적 환경적 이슈를 아름답기까지하게 표현하다니... 결코 아름답지 못한 인간들이지만... 당분간 돼지고기는 싫겠어....
6232	영화계의 적폐, 돈에 눈먼 벗기기...
6233	첫사랑이야기 재밌게봤습니다
6234	뭔 이슈만되면 영화 뚝딱 만들어서 이딴식으로 팔아먹네 ㅉㅉ 이걸보고 인생영화라니 이딴말하는 무뇌들 보면 답도없음
6235	진짜재밋었음 ㅎㅎ
6236	이 영화를 돈주고 본게 아까울정도
6237	너무재밌네유ㅠㅠ 존멋
6238	거시기 영화인가 ㅋㅋㅋ
6239	완전초초초초 대박영화!
6240	알바 욕하면 신고당하니 주의
6241	20대초반에봤을땐 전편보다못하다생각했는데 30인 지금 다시보니?정말 최고의 영화
6242	데자뷰보다 멍청하고, 미션임파서블보다 흥미없는 영화
6243	시대를 앞서가고 3편을 합쳐서 망한 영화
6244	바보 바보 바보 바보 바보 모지리 뇌물현
6245	영화 재미 있구만. 색히들이 은둔형 외톨이 인생들 살면서뇌에 문제들이 생겼나. 도둑들 같은 OOO 한국영화 보다 훨씬 났구만.
6246	스포당해도안화날듯^^
6247	매드맥스 = 갑 이건 인정해야한다.
6248	전문가평점 이고뭐고 선동이니 간첩이니 해도다 필요없고 영화자체가 뭐하자는건지 이해가 안되고 다큐멘터리 보는게 더 낫다
6249	팀버튼의 아이디어가 돋보이는 작품 판의미로가 생각나는 이유는?
6250	장난하나..란 느낌.. 그 이상도 그 이하도 아님
6251	예고편만봤을땐 재밌어보이는데 막상재미없는영화가 한두개가아니라서 그냥 가볍게 보려고 선택한게 이 수상한그녀 영화였는데, 진짜 시간가는줄 모르고 보고 웃고 마지막엔 짠한 감동까지 정말 스토리도그렇고 이렇게 처음부터 마지막까지 여운돋으면서 팡팡 웃은건처음
6252	이연걸이 사기케다
6253	행복한 저녁이었다~^^*!!!!
6254	보는내내 거북하고 기분나빠 겨우 끝까지봤내요. 그만큼 배우들의 연기는 섬세하고 실감났지만 이런영화를 굳이 만들필요있을까라는 생각이듭니다. 성전환은 개인의 선택일뿐 이런류의 영화로 미화되어선 안된다생각합니다.
6255	너무 울어서 머리가 아파요 ㅠ- ㅜ 또보러 갈꺼에요 ^ㅁ ^*
6256	차라리 화끈하게 벗고 포르노를 찍던가 뭐하는거냐
6257	헐 하얀여왕 앤 해서웨이인줄 몰랏네;; ;어쨌든 배경이 넘 좋았어요
6258	진짜 지루함영화가 주는 메세지는 확실히 있는데기승전결이 없음기랑 전이 없음승 .... 결!!! 임영화가 끝나는 듯 하다가 뜬금없이 다른 일이 터지고 그래서 지루함만 가득 선사함진심으로 올해본 영화중 가장 별로
6259	눈물 많은 분은 들어가기 전에 화장실에서 휴지 챙겨가세여 스윙키즈 정말 재밌어요
6260	그래도 웃기려고 노력은 하네
6261	정말 안보면 후회.. 2번 봐도 안질릴 영화.
6262	속편 전문배우 신현준 노숙자 같은넘 즐...
6263	어찌나 웃었던지 이렇게 재미있게 봤던 영화가 없었네요 굿~
6264	유해진의 연기는 정말 재밌고 믿고 볼만했지만 이준의 캐릭터는 진짜 발암중에 발암 보기 불편하고 집에서 보다가 빡쳐서 꺼버렸음. 자기 돈도 아니면서 펑펑 써대고 무슨 생각으로 그 캐릭터를 쓴건지; 두번 다시 보고싶지도 않음
6265	김영광 너무 귀여워요><
6266	지루함이 잇네요 그리고 뭔가 갑자기 끝나서...
6267	재밌었네요 음ㅋㅋ 아우
6268	매그니토만 멋졌구요 영퐈 왜이래요 세계관 왜저래
6269	내 인생 최고의 영화중 하나
6270	연기들은 작살나지만 스토리는 그닥..
6271	미션임파서블 시즈즈중 당연 으뜸!! 2시간이짧다!
6272	디지고싶다 디지고싶다
6273	무슨 설명이 필요한가!
6274	아진짜영화가 무섭다면서하나도안무섭고 진짜재미없어
6275	일부러 1편도 보고갔어여~매너매너~
6276	진짜 코믹인지 공포인지 헷갈릴정도로 잘만들지않앗ㅁ
6277	솔직히 기대별루 안했었는데, 정말 좋았습니다. 스토리,유머,액션 진짜 다 기대이상이었어요. 후속편도 기대되네요. 잘봤습니다.
6278	첫손님이였던 놈은 커피 꽁자로 주니까 맨날 쳐와서 커피만 쳐먹고 가네 핀란드에도 거지근성은 있었음
6279	2003년에 남자 3명이서 숨죽이고 봤을 정도로 재밌었는데....ㅎ~
6280	후반으로갈수록 너무 영화질이 저급하다.단체섹스하는부분은 완전 코미디
6281	재밌고 멋있고 잘생겼고 복잡하지않고 그렇다고 단순하지않은 해외진출 고고!!
6282	짜증 만땅~ 초한지로 막장드라마 순애보 찍고 자빠졌다~조상에게 안부끄럽나
6283	퀸 노래가 진짜 좋고 배우들 재연도 좋아여
6284	군인 아제 연기 넘 오바아녀 주체성이 없고 겁나.빽빽 됨
6285	아이들이 귀엽고 똘똘한 잔잔한 영화.
6286	하품만나와ㅡㅡ
6287	재밌습니다 믿고보는 엄정화 라미란
6288	보진안았지만포스터로알수있는영화
6289	어릴때 봤었는데 정말 재미있었다
6290	좌겨례신문 소속 씨네21 평점보소 ㅋㅋㅋ 명불허전... 의리는 없고 선동만 남은 영화는 OUT!!
6291	여름휴가 마직막날 해적보고 여름 무더위 확날려 보았지요 오랫만에 배꼽 빠지는줄 알았지요 해적 출연자님 항상 건강하시고 노고에 감사합니다 해적팀 홧~~~팅!
6292	??평점이 왜이런지 이해가 안감.. 사실 너무 뻔하고 보는 내내 정신없고 별로..
6293	보고 나서 은은하게 여운도 깊고 동심속으로 빠져들어가는 기분이네요. 에바그린 너무 매력적임 몇 번 다시 보고 싶을 정도로 마음 따뜻한 영화에요.정말 안보신 분들 꼭 보시길 바래요. 영화평 몇년만에 쓰네요.
6294	쓸데없이 잔인함...내용은 그냥그럼
6295	오랜만에 본 정말 재밌고 훈훈하고 감동적인 로맨스. 최고입니다
6296	진짜 처음 댓글다네요ㅡㅡ;;세상지루하고 뻔한스토리에 마피아라는데 너무허술하고 음악도 구리고 연기들도 진짜별루고 진짜 막만든영활가지고 인생영화라고 나불대는 알바에 낚여서 이틀에 걸쳐서 본영화였네요ㅡㅡ;;첫날보다잠들어서 혹시나 뒤로가면 재미있을줄 ㅠㅠ
6297	꼭보아야될 영화입니다. 시간가는줄 모르게....꼭보세요.
6298	내가 박평식에 공감하게 될줄이야...
6299	담백하니 좋았던 첫사랑의 추억
6300	솔직히 지루하고 내용전개 아쉽고 .... 기대했는데 아쉬운영화
6301	이 영화를 계기로 한국 영화는 질적으로 완전히 거듭났다. 박찬욱 최고의 역작.
6302	마이너스가 없어서 그냥 1점 준다 !!! 최악중에악중에 악중에악 ㅋ
6303	살아있는 액션 ~~~ 통쾌하네요
6304	독립운동과는 전혀 관련없는 김장한이 독립운동가덕혜옹주의 귀국을 도운 박정희를 악으로 묘사 잘못된 역사관를 심어줄수있는 영화.역사 왜곡 영화
6305	슬픈 공포영화. 반전도 깔끔했다.
6306	내 생애 최악의 영화! 연기도 어색 감동재미없고 실망이다
6307	말이필요없다 무한도전 짱bb♥♥♥♥♥♥♥♥♥♥♥♥♥
6308	그나마 공짜로 봤으니 망정이지.돈내고 봤으면졸라아까울뻔한..
6309	제 인생에서 처음 영화관을 가서 본 영화에요..! 그렇게 어렸는데도 그 날 영화관에서 해리포터 처음의 그 배경음악을 들은게 아직도 기억이나요.. 해리포터는 제가 초등학교 1학년때 처음 개봉해서 고등학교 2학년때 끝났어요.. 그냥 제 학창시절의 전부인 영화...ㅠㅠ
6310	극장에 이런거 보러다니는 인간들도 있냐..? 한심하다 이딴게 예매율 1위라니
6311	감동적이엿어요^^*
6312	가면 갈수록 잔인해지고 영악해지는 영화 속 살인...난 싫다.
6313	모르고 봤다가 가족의 소중함에 아이들 모르게 울었네요
6314	노인이 아닌 한사람으로서 자신이 잃어 가고 있던 싱그러움과 젊음을 다시 되찾게 해준 다는 목적이었다면....꼭 이성간의 에로스가아니라, 인간으로서의 정을 나누는관계로 설정했으면 되잖어. 남성의 성적본능을 미화해 예술이란 이름으로 폭력을 휘두르는 졸작
6315	조낸잼있는데 평점 넘낮네;
6316	잔인함은 수직상승 스토리는 급하강
6317	굿잡테라다스아둔!!!
6318	최악이다 10점준사람은 뭐냐
6319	드디어 다 봤지만 끝나니 아쉽다 ㅠㅠ 시리즈 마무리를 잘한 듯
6320	삭스핀을가져다가 알탕끓여놈
6321	진짜 당연히 어벤져스가 이길거라는 상상을 깼다
6322	별로.....
6323	액션도 괜찮았지만 노익장을 과시했다는 점에서 별네개반.
6324	이런 덕후영화는 7점대도 후하다...
6325	지루하지 않고 정말 재미있었어요!!!
6326	2시간 40분 안에 들어간 240시간 어치 내용, 누가 설명좀 해줘!!
6327	그물에 걸리는 순간, 끝이다
6328	역사를 영화나 드라마를 통해 배우는 폐단은 정말 없어져야 한다. 그리고 영화로 국민을 가르치려는 생각도 없어져야 한다. 명성왕후,덕혜옹주 로 대표되는 왜곡된 역사의 진실을 앞으론 반복하지 말기를... 군함도의 아픔과 진실은 다큐멘터리로 보시도록..
6329	본이라는 타이틀이 잇기때문에 기대에 미치진 못햇어도 액션 영화 중 탑클라스인건 확실한듯
6330	흠...김혜수씨는 왜 이 영화를 찍었을까
6331	다시한번 보고싶다 정말로
6332	시작은 창대하나 끝은 미약하리니
6333	재미만을 위한 판타지들과는 다르게 평가해야할 엄청난 대작 물론 재미도 있다.
6334	친구넘이 같이 보자고 해서 봤다가 멱살잡이하는 그런 영화
6335	각박해진 현실속에 천국을 바라보게 한 영화순수한 마음이 부어지네요
6336	지극히 상투적인 영화입니다. 오히려 영화전반적인 분위기만 즐겨야할듯
6337	잊을 수 없는 영화. ost는 정말 최고다.
6338	정말 너무하다 이 나라.
6339	로코물 좋아하는 저에겐 진짜 좋은 영화였어요. 스릴과 로맨스를 한번에 볼수있다니!
6340	본 시리즈라 기대했더니 너~~~무~~~ 지~~~루~~~하~~~더~~~라~~~
6341	평점이 너무 낮음....7.8점
6342	동호때문에
6343	진짜 반전이영화최고
6344	아쉬움이 많이 남는..
6345	몇번을 봐도 새롭고 재미있어요. 깨닫는게 많네요
6346	ㅈㄴ재미없다 베댓 싹다 알바다
6347	마지막씬보고 난 그만 울어버렸네
6348	무슨배짱으로 이걸 극장에서 개봉할생각을 했을까
6349	근래 망작들만 쏟아져 나오는 한국 영화계에 단비 같은 명작.
6350	영화같은 소리하고 있네... 현실묘사는 처참하고 판타지도 진부하고 배우들만 쓸 데없는 에너지를 낭비한다. 이야기는 하면 할수록 산으로 간다. 제목을 저렇게 짓지 말든가.
6351	함께 한 사람 덕분에 더 값진 영화였습니다.
6352	원작을 미친듯이 난도질해놨어... 이럴수가..
6353	라푼젤 보고 싶다.
6354	음.... 하..ㅠㅠ 안성기님 보러간영화입니다!!
6355	재밌는데 뭔 말인진 모르겠다 헤헤
6356	시간 아깝습니다 다른거 보세요
6357	눈정화 작화, 노래...다좋아요!
6358	솔직히 토할뻔함 개노잼이라
6359	리더 위더스푼이 이제껏 출연한 영화중 제일 이쁘게 나온거 같다 사이먼앤 카펭클의 노래가 이렇게 어울리는 영화도 드물 것이다
6360	늘 이런식이다. 그래. 맘껏 비웃어라.
6361	사랑에 대한 차갑고 냉정한 현실. 사랑이 아름답지만은 않다는 것을 깨닫게 해준 영화
6362	강풀의 만화를 모티브로한 선전영화
6363	아름다워서 눈물이 나기는 처음이다
6364	이게어떻게 평점이 8점대ㅋㅋㅋ 거의최악수준이었는데 재미도없고 지루했다
6365	한국식 느와르 못져부러
6366	별 반개도 아깝다....잠안오시는 분들은 꼭 보세요 어느순간 잠들테니..-_-^
6367	잘봤습니다~~~굳굳
6368	쓰레기중에쓰레기영화...보는게 고문이 따로없다..
6369	ㅏ아아으으아으으아아아ㅠㅠ
6370	맨처음 부분에 아빠 잡혀가는 장면 빼고는 비명 지를 것 도 없다
6371	재밌다!그리고 지나간 역사에 대해 분노하게 된다.
6372	알바...OOO들~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
6373	정민님 연기 멋졌어요 신들린 피아노 연주~~~
6374	평점 너무 높음.. 한7점대가 적당함
6375	영화가 감동적이고 .. 좋은데 , 쓰나미 CG가 쫌티가마니남ㅋ
6376	진심 돈주고 봤다는게 쪽팔린다.. 볼건 김강우 몸밖엔,,, 알바들 고만 설쳐라
6377	너무 만족스럽게 봤습니다
6378	나만 돈아까운거야? 스리디 만오천원인데? 쓰리디빼곤 볼것도 없는데 이게 알바들의 현실이구만
6379	마지막 피아노 연주와 함께 남녀 주인공의 만남..감동입니다.
6380	이딴 쓰레기 영화 또 만들면...디질줄 알아..?
6381	감동적이고 즐거웠어요 ㅎㅎ
6382	댓글연병들하네 지금시대에 이수준이라니..vod결제 만원했는데 공짜라도안봄..수준한참미달..
6383	마블진리
6384	음....살짝 모르겟네요
6385	꽤볼만은 했다.
6386	도랐구나
6387	개봉관에서 보고..또 디브디 사소 봤습니다..분위기 너무 맘에 드는영화임
6388	진짜 재미없다...ㅋㅋㅋ...
6389	다음작품기대중 언제나오려나
6390	슈퍼맨에 대한 이해도가 전혀없이 외계인한테 억지로 고뇌를 심어서 스토리를 짜내는 심각하게 지루하고 처참한 최악의 히어로무비.
6391	이거 안보고 다크나이트 말하지 마셔요
6392	화남 ㅋ
6393	굿또볼거임ㅋㅎㅎ
6394	1점 밑으로는 왜 점수를 못주는거야? 평점시스템 고쳐!!!
6395	슐레이만과 아일라가 오랜시간 돌고돌아 결국 만났다니 참 기쁘고 감동입니다. 두분을 만날 수 있게 도와주신 모든 분들께 매우 감사합니다.전쟁이라는 참혹한 슬픔 속에 따뜻한 사랑을 느낄 수 있는 영화였습니다^^~
6396	화려한 배역 지루한 내용
6397	스탠스, 레옹, 마틸다, 뤽베송.. 4명의 예술가들의 포텐과 시너지가 폭발한.. 굉장한 영화
6398	스토리가 개연성이 떨어지고 러브라인은 얼탱이가 없다. 근데 그와중에 수지는 겁나게 예쁘고 김남길은 겁나 섹시하다
6399	재미지네! 옛날 시리즈완 다른느낌
6400	아니 아...진짜 화난다
6401	재밌게 봤음
6402	엉망인 연출,,, 너무 영화같은 억지상황,.,, 엄정화의 안타까운 오버연기..
6403	굳 OOO꿀잼!!!무조건 보거라
6404	나만별로인가;
6405	정말 재밌다. 스토리도 재밌고 다 재밌습니다.
6406	최악최악ㄲㄲㄲㄲ이럴수 있나요
6407	꼬맹이랑 둘이있을때 어찌나 라스트오브어스같던지 정말재미있게봤음
6408	비디오 빨리 나와라
6409	좌파 우파 또는 진보 보수를 떠나서 대한민국 국민이라면정말 우리나라를 사랑하는 국민이라면 무조건 봐야되는 영화입니다 추천 합니다
6410	너무 올라갔잖아 3점대로 낮추자
6411	내 인생영화다 ㄹㅇ 주변사람들한테 처음으로 먼저 권하고 싶어지는 영화는 처음이다.주변에 공포영화 추천해달라는 사람들한테는 귀신떡단지나오는거 말고 이거 추천합시다.아내가 카메라체크하는부분도그렇고 모든것이 소름이였습니다.
6412	액션만 볼만함 스토리는...
6413	아ㅜㅜㅜ끝났다는게너무슬프네요!!!!!윤석현주열매진짜화이팅!!!!!!ㅜㅜㅜ
6414	뻔한내용이고..재미없고.. 중간에 영화관밖으로 나왔음..다세포이후 최초로구린영화
6415	음악과 두사람, 감동 깊은 영화였어요
6416	ㅋㅋㅋㅋ왜만들었는지 공포.스릴러가아니라코메디로밖으셈
6417	솔직히 3점 짜린 아니다.
6418	옹박이 훨씬 재미있는데.트로이는 잼 없어요.전쟁신도 압권아님.옹박이 압권
6419	잊혀졌던 첫사랑이 기억나는 영화
6420	재미없다. 왜 이게 인기가 이렇게 많은지 모르겠다
6421	좋아
6422	기대가 너무 컸나... 높은 평점을 도무지 이해할 수 없는 영화.
6423	남자주인공 연기 진짜 최곱니다. 그 사람때문에 중간중간 약간 오그라드는 것도 무마될 정도입니다. 언제봐도 아름다운 빠리는 더없이 아름답구요.
6424	알바 꽤 있네요. 한국인의 공감을 얻기 힘든 전형적인 미국식 코미디. 비추.
6425	깔깔거리면서 보는 코미디영화가 아니고 장소도 계속 식탁에서 얘기하는 게 전부라서 약간 지루하게 느껴질 수도 있지만 확실히 재밌고 갈등부분 몰입도도 높고 뭣보다 타인에 대한 생각을 하게되는..여운이 남는 영화다
6426	1점도 아까움 내가 본 영화중 다섯손가락 안에 들 개핵노잼 영화
6427	어두웠지만 결국 내일. 훌륭한소년만큼 좋았던 영화
6428	정말 엉터리
6429	오랜만에 다시 봐도 명작,.
6430	아 잼없어 원작은 재밌는데 영화를 잘 못만듬
6431	전 일주일전에 시사회로 봤었는데 아침 시사였지만 넘 보고싶어서 졸음 참아가면서 f습니다 개봉 후에도 엄청난 인기를 몰고올 거라고 예상함
6432	10000 BC 보는 느낌이랄까?
6433	닥치고 10점
6434	ㅋ 첫 자동차전투씬부터 실망햇음( 너무나도 과장시킨 어린이용액션)또 액션장면이 멋지고 화려하다기보단충분히연습한 스턴트맨들의 연습용영상?을본 느낌..너무나 실망함 .스토리또한..쩝
6435	정말 이건....최고란 말밖에 안나오더군요......
6436	귀한 산해진미로 개밥을 만들었다
6437	그 누구랑 봐도 좋은영화 지루할 틈 없이 웃기고 무엇보다 그분이 나와주어서 더 좋은영화ㅋㅋㅋㅋ
6438	완전 속았음. 30초면 될 이야기를 85분으로 끌은 영화. 돈주고 보면 바보.
6439	애당초 캐릭터 보러 갔는 영환데(스토리는 말만되면 상관없는 장르잖아.) 도치 캐릭터가 너무 약했던 것 제외하고는 딱히 문제 없었다.... 평점 올리고 갑니다.
6440	반일종족주의 책을 먼저 볼걸!!
6441	어제 봤어요~! 개봉 당일~! 냐하하하...주연배우들 연기력 쩔어요. 막판엔 울컥함..ㅠ.ㅠ 개강츄~!
6442	보다가 꺼버린영화 처음
6443	엄마 모시고 오랜만에 영화봤는데 보는 내내 감정이입되어서 한시도 지루하지않았어요.공유님 진심 담긴 연기 진짜 잘봤습니다. 믿고보는 박희순님 이번에도 한건하셨네요~ 조성하님 악역연기도 소름 끼치고.. 반전도 자연스럽게 잘봤어요.감사합니다.
6444	대외적으로는 중국 체제 선전용, 대내적으로는 중국 인민의 중국공산당에 대한 충성을 고취시키기 위한 영화.
6445	약간 유치한 감이 있긴 하지만 배우들 연기도 넘 좋고 대한민국 최초 쓰리디 영화라는 점에서 난 좋았음... 스토히도 재밌고 박진감 넘쳤음
6446	I'm generous
6447	영화가 재미없다고?나홍진 망작?절대 현혹되지마라존나게 재밌다 꼭봐라 진짜다
6448	한마디때문에 영화한편이 날아가네요.. 안타까운 골빈씨
6449	기대만큼 재밌었다 같이간 친구는 사전지식이 없었는데도 좋았다고 하더라
6450	이만하면 됐다? 헛소리..영화가 영화다워야 이만하면 磯募?소리가 나오지
6451	대박..
6452	미친 좌파영화 ㅋㅋ 어휴 역사왜곡에 날조 판타지 무슨 중국영화냐? ㅋㅋ 외국애들이 이런류 중국여화 보면서 엄청 비웃었는데 한국도 그대로 따라가네 혼자 정신승리 ㅋㅋ
6453	아완전재밌긔 ㅜㅜㅜㅜ
6454	진짜 재미없고 스토리도 허접합니다 절대 보지마세요
6455	재밌어요 배우들 모두 연기 짱이에요
6456	환갑아란나이가느껴지네요~돈마나많이든거같음.
6457	베리굿 박진감..ㅋㅋ
6458	이건뭐 뭐지??
6459	오늘 아침에보고왔는데 역대급임 추리랑 액션을 잘 섞어놓은듯 마지막 반전도 좋았고 엔딩까지 완벽했음 다음것도 기대해봄
6460	안보길잘했다 에라이.. 아휴..
6461	장서희언니라고 해야될것 같듯...^0^정말 잘 했어요.
6462	재미없음
6463	1점 모자란 오락영화
6464	시그널의 이제훈 주연 영화 이것만으로 영화를 선택한것을 후회한다. 셜록홈즈 따라하고싶어하는거 같기도한데 개연성도 떨어지고반전도 재미없는 반전.. 배경도 이상하고.. 단, 귀여운 말순이 캐릭은 좋았음
6465	오랜만에 ...소름끼치는 멋진 cg 음악 구성을 보앗습니다 반지의제왕의 장점을 모은거같다..
6466	새오빠와 소개팅한 여주 친구를 여주로 했어야지 ... 눈 썩는다
6467	6살,9살 아들들 재미있게봤네요.어린아이들부터 사춘기아이들까지 아니 어른들까지도 재미있게볼수있는 영화에요.영화를 보고난후 캐릭터들에 대해 이야기를 나누고 자신의 기분을 캐릭터로 표현하니..좋아요^^
6468	마블 히어로 영화중 제일 재미 없네요.
6469	모든 시점을 보여줌으로써 보여지는 것이 다가 아니라는 생각이 드네요. 그리고 나와 다르다 손가락질하는 세상에 맞서 싸우고 있는 사람들이 혼자라는 생각을 하지 않도록 곁에서 지켜주고 같이 싸워주는 그런 따뜻한 사람이 저도 되고 싶단 생각이 들었어요
6470	장르가 잘못 등록되어있네요~ 블랙 코미디입니다^^
6471	감동 적인데 뭔가 약간 아쉽다
6472	이거 누구보라고 만든영화인가요 너무대충만들었엉
6473	살면서 이런 영화 처음이야...
6474	알라딘은 애니랑 비슷해도 별로 지루하다는 생각이 잘 안들었는데.. 영화보는 내내 왜 이렇게 지루하던지. 다큐 보는줄..
6475	결말이슬퍼안타깝지만대단한영화를봤다영화애호가인데데난생처음로그인해서글남깁니다
6476	섹시, 코믹, 가족 셋다 챙기려다가 셋 다 놓친 격이네요^^ 막내가 귀여웠던 것 밖에 기억에 남지 않습니당
6477	영화보고 울긴 처음이네요 ... 삼일절에 개학전 저녁에 혼자가서 봤는데 ... 옆엔 다 커플 ... 저는 팝콘 먹으면서 질질 울었네요 .... 진짜 엄청 슬픈
6478	걍 요즘 잘나가는 배우만 잇는 영화 완전 잼없어 이거 보지마세요
6479	결론? 다른 사람에게 친절하자. 그리고 토끼는 귀엽다
6480	배우 보려고 보면 괜찮은데 아니라면 ... 콜드플레이 노래 크게 듣는게 제일 좋았음ㅎㅎ 시대 퀄리티도 좀 떨어진다고 느꼈고, 홍보가 좀 과한것 같아요..!
6481	여기서 별점 적게 준사람들은 이영화를 보고 공감하거나 찔리거나..ㅋㅋㅋ
6482	졸려
6483	와 감독님 진짜 꼼꼼하신것 같단 생각하면서 봤어요 컷들 진짜 예술!!! 진짜 액션인데 사운드도 참 좋아서 깜놀!!
6484	강도 장면은 나도 웃겼는데...ㅋㅋ 근데 그닥~
6485	영화가 다 끝나고 나서 너무 화가나고 안타까워서 울면서 나왔네요
6486	개연성 실종 짜깁기 도배
6487	기억에 남는 영화였네요
6488	실업으로 아파하는 사람을 저렇게 묘사해야 했나?
6489	책을 셀수 없이 읽을만큼 많이 애정하는 작품이였는데 영화로 제작해서 좋았고 배우들 연기가 훌륭해서 더 감정이입하고 볼수있었어요 눈물 콧물 다 짠듯
6490	댓글은 처음 달아봅니다.오늘 가족들과 보고 왔습니다.이 영화는 진짜 춤과 노래 밖에 없습니다.감동도 재미도 줄거리도 없습니다.감독과 배우들에게 미안하지만 너무 안타까운 영화입니다.실제 무대에서 공연했더라면 조금덜 지루했을지도 모르겠습니다.가족이 함께 보며 졸았던 영화는 처음인것 같습니다.'메모리'라는 노래만 몽롱하게 기억에 남을 뿐입니다.
6491	정말 어른들을 위한 영화,바빠도 시간 내서 봐야하는 영화.저는 만원으로 행복을 샀어요.
6492	노잼....이던데...
6493	디워는 훌륭한 영화였다.자신도 모르는 편견으로 영화를 해석하지 않길..
6494	아나?ㅡㅡㅋㅋㅋㅋ여자너무입흠...다코다패닝?오
6495	처음으로 추천하고 싶어진 영화입니다. 기대이상..
6496	스토리가 산으로간다 배우들하고 실제 산에서 찍었다니까 2점은 준다
6497	짱재미있어요~!!!!!!
6498	참 장면들이 모두 어처구니가 없고 뜬금없는 장면들이 전부네요 ㅋㅋㅋㅋ 제가 봤던 영화 중 제일 최악임
6499	맘마미아1 출연진 그대로 맘마미아2에 이어서 다 같이 나와 댄싱퀸 부르는 마지막 장면 너무 기뻤고 벅찼다유ㅠㅠㅠ
6500	김대중 평화쇼 미화 지리네 ㅋㄲ ㅋ 소득도 없고 핵개발 돈만 퍼준게 현실 ㅅㄱ
6501	하반기에 갠츈한 SF영화께서 나와 주시는군ㅋㅋㅋㅋㅋㅋ
6502	평점 10점 주는 쓰레기 알바들.. 돈 몇푼에 양심팔지마...이게 영화냐?
6503	좋아요~~감동적이였어요
6504	이런 글 잘안다는데 너무 재미없음 지루하고 말고를 떠나서 영화의 디테일함이 없음
6505	잘f습니다!!
6506	마지막에 슬프게하면 높은평점 주는건가 .. ; 솔직히 재미없었음
6507	역시... 귀신보다 더 무서운건 사람이야.... 싸이코..
6508	이거 안봐도 뻔하지뭐 걍 찌레기 영화 ㅇㅇ
6509	제목에 낚여서 보다 완전 뒷통수 맞음... 숨 막히는 긴장감이 압권임... 안톤 쉬거 공포감은 터미네이터 T 1000에 맞먹음. 대단한 작품이구나 진짜, 이 정도면 테일러 셰리던 작품이라고 해도 믿겠는데. 상당히 분위기가 비슷함. 그런데 갑작스런 결말은 전혀 모르고 본 나는 어떤 의도인지 이해가 안 되기에 나는 별점 하나만 깜.
6510	보지마세요.
6511	2016년 가장 기억에 남은 영화
6512	지루해..
6513	듀로탄이랑 왕 너무 멋있다..가로나도 불쌍..진짜 너무 재밌었어요 굿굿!!
6514	보면서 빨리 끝나길 바랬고, 중간엔 돈아까워 못나감..끝엔 허무했다
6515	끝에 반전이있는영화였어요ㅋㅋ
6516	왜 별0개는 없는거죠? 억지웃음에.. 문소리란 배우를 아주 짜증 스럽게 만들어 놓음.. 억지 영화.. 액션도 아닌 코미디도 아닌.. 왜 이런 역할을 설경구에게 줘서 영화를 노령화 시켰는지 ㅡㅡ 정말 재미없음..
6517	슬프고 여운이긴 영화..
6518	연기는 무슨 대놓고 이거 연기톤입니다 하고 말하는거같아서 현실감없고 행동은 개짜증나게 징징대는것의 연속 영화보면서 스트레스받아서 탈모오겠음
6519	제자들의 몰이해와 예수님의 인간적인 고뇌가 마리아의 시선에서 너무나 와닿았습니다!
6520	보자고 졸랐다가 보고나서 쳐맞았다....
6521	미니언 짱짱....1편에서의 웃음포인트가 거의 미니언에서 있었는데 2편에서는 그것을 잘 캐치했는지 쉼없이 빵빵 터졌다.
6522	나의 어리석은 선택에 회한을 느낀다. 다시는 알바에 농락당하지 말자.
6523	최고의 고전
6524	오우삼이 한물갔다는게 이 영화로 판명났다. 더이상 예전의 연출이 안나오는구나.
6525	10점 만점에 10점을 줘도 모자른 영화에요!!!
6526	대전 유성에서 시사회 하길래 봤습니다. 돈 안내고 봐서 정말 다행이네요. 솔직히 정말 너무 재미가 없어요...
6527	10년 넘은 친구가 떠나는 느낌
6528	진짜 재미없음, ㄱ- ,류크때문에 2점줌.
6529	어제 봤는데 오늘도 자꾸 생각나네요 또 봐야겠습니다
6530	령보다 약간 나은수준 고어무비에 올인
6531	인생 최고의 영화라 말할수 있을만큼 재밌던 영화 !
6532	ㅡㅡ..ㅡㅡ..ㅡㅡ..ㅡㅡ..ㅡㅡ
